[1] "opt content:"
$help
[1] FALSE

$Called_from_command_line
[1] TRUE

[1] "pkg: "
[1] "/Users/szoszort/public-github/covtracer"
[1] "-------- cov ------------"
[1] "-------- ttdf -----"
                                   alias                          srcref
838      2      0       FALSE         FALSE
839      2      0       FALSE         FALSE
840      2      0       FALSE         FALSE
841      2      0       FALSE         FALSE
842      2      0       FALSE         FALSE
843      2      0       FALSE         FALSE
844      2      0       FALSE         FALSE
845      2      0       FALSE         FALSE
846      2      0       FALSE         FALSE
847      2      0       FALSE         FALSE
848      2      0       FALSE         FALSE
849      2      0       FALSE         FALSE
850      2      0       FALSE         FALSE
851      2      0       FALSE         FALSE
852      2      0       FALSE         FALSE
853      2      0       FALSE         FALSE
854      2      0       FALSE         FALSE
855      2      0       FALSE         FALSE
856      2      0       FALSE         FALSE
857      2      0       FALSE         FALSE
858      2      0       FALSE         FALSE
859      2      0       FALSE         FALSE
860      2      0       FALSE         FALSE
861      2      0       FALSE         FALSE
862      2      0       FALSE         FALSE
863      2      0       FALSE         FALSE
864      2      0       FALSE         FALSE
865      2      0       FALSE         FALSE
866      2      0       FALSE         FALSE
867      2      0       FALSE         FALSE
868      2      0       FALSE         FALSE
869      2      0       FALSE         FALSE
870      2      0       FALSE         FALSE
871      2      0       FALSE         FALSE
872      2      0       FALSE         FALSE
873      2      0       FALSE         FALSE
874      2      0       FALSE         FALSE
875      2      0       FALSE         FALSE
876      2      0       FALSE         FALSE
877      2      0       FALSE         FALSE
878      2      0       FALSE         FALSE
879      2      0       FALSE         FALSE
880      2      0       FALSE         FALSE
881      2      0       FALSE         FALSE
882      2      0       FALSE         FALSE
883      2      0       FALSE         FALSE
884      2      0       FALSE         FALSE
885      2      0       FALSE         FALSE
886      2      0       FALSE         FALSE
887      2      0       FALSE         FALSE
888      2      0       FALSE         FALSE
889      2      0       FALSE         FALSE
890      2      0       FALSE         FALSE
891      2      0       FALSE         FALSE
892      2      0       FALSE         FALSE
893      2      0       FALSE         FALSE
894      2      0       FALSE         FALSE
895      2      0       FALSE         FALSE
896      2      0       FALSE         FALSE
897      2      0       FALSE         FALSE
898      2      0       FALSE         FALSE
899      2      0       FALSE         FALSE
900      2      0       FALSE         FALSE
901      2      0       FALSE         FALSE
902      2      0       FALSE         FALSE
903      2      0       FALSE         FALSE
904      2      0       FALSE         FALSE
905      2      0       FALSE         FALSE
906      2      0       FALSE         FALSE
907      2      0       FALSE         FALSE
908      2      0       FALSE         FALSE
909      2      0       FALSE         FALSE
910      1      0       FALSE         FALSE
911      1      0       FALSE         FALSE
912      1      0       FALSE         FALSE
913      1      0       FALSE         FALSE
914      1      0       FALSE         FALSE
915      1      0       FALSE         FALSE
916      1      0       FALSE         FALSE
917      1      0       FALSE         FALSE
918      1      0       FALSE         FALSE
919      1      0       FALSE         FALSE
920      3      0       FALSE         FALSE
921      3      0       FALSE         FALSE
922      1      0       FALSE         FALSE
923      3      0       FALSE         FALSE
924      3      0       FALSE         FALSE
925      1      0       FALSE         FALSE
926      3      0       FALSE         FALSE
927      3      0       FALSE         FALSE
928      1      0       FALSE         FALSE
929      3      0       FALSE         FALSE
930      1      0       FALSE         FALSE
931      3      0       FALSE         FALSE
932      3      0       FALSE         FALSE
933      3      0       FALSE         FALSE
934      1      0       FALSE         FALSE
935      1      0       FALSE         FALSE
936      3      0       FALSE         FALSE
937      3      0       FALSE         FALSE
938      3      0       FALSE         FALSE
939      1      0       FALSE         FALSE
940      3      0       FALSE         FALSE
941      3      0       FALSE         FALSE
942      3      0       FALSE         FALSE
943      3      0       FALSE         FALSE
944      3      0       FALSE         FALSE
945      3      0       FALSE         FALSE
946      3      0       FALSE         FALSE
947      1      0       FALSE         FALSE
948      3      0       FALSE         FALSE
949      1      1       FALSE         FALSE
950      1      1       FALSE         FALSE
951      1      1       FALSE         FALSE
952      2      1       FALSE         FALSE
953      2      1       FALSE         FALSE
954      2      1       FALSE         FALSE
955      2      1       FALSE         FALSE
956      2      1       FALSE         FALSE
957      2      1       FALSE         FALSE
958      2      1       FALSE         FALSE
959      1      1       FALSE         FALSE
960      1      1       FALSE         FALSE
961      2      1       FALSE         FALSE
962      3      1       FALSE         FALSE
963      3      1       FALSE         FALSE
964      3      1       FALSE         FALSE
965      3      1       FALSE         FALSE
966      1      1       FALSE         FALSE
967     13      0       FALSE         FALSE
968      2      1       FALSE         FALSE
969      2      1       FALSE         FALSE
970      1      0       FALSE         FALSE
971      7      0       FALSE         FALSE
972      1      0       FALSE         FALSE
973      1      0       FALSE         FALSE
974      7      0       FALSE         FALSE
975      7      0       FALSE         FALSE
976      1      0       FALSE         FALSE
977     14      0       FALSE         FALSE
978      1      0       FALSE         FALSE
979      1      0       FALSE         FALSE
980      7      0       FALSE         FALSE
981      7      0       FALSE         FALSE
982      1      0       FALSE         FALSE
983      7      0       FALSE         FALSE
984      1      0       FALSE         FALSE
985      1      0       FALSE         FALSE
986      1      0       FALSE         FALSE
987      7      0       FALSE         FALSE
988      7      0       FALSE         FALSE
989      1      0       FALSE         FALSE
990      7      0       FALSE         FALSE
991      1      0       FALSE         FALSE
992      7      0       FALSE         FALSE
993     14      0       FALSE         FALSE
994      1      0       FALSE         FALSE
995      1      0       FALSE         FALSE
996      1      0       FALSE         FALSE
997      1      0       FALSE         FALSE
998      7      0       FALSE         FALSE
999      1      0       FALSE         FALSE
1000     7      0       FALSE         FALSE
1001     7      0       FALSE         FALSE
1002     7      0       FALSE         FALSE
1003     7      0       FALSE         FALSE
1004     7      0       FALSE         FALSE
1005     7      0       FALSE         FALSE
1006     7      0       FALSE         FALSE
1007     1      0       FALSE         FALSE
1008     1      0       FALSE         FALSE
1009    14      0       FALSE         FALSE
1010     1      0          NA         FALSE
1011     1      0          NA         FALSE
1012     1      0          NA         FALSE
1013     1      0          NA         FALSE
1014     1      0          NA         FALSE
1015     1      0          NA         FALSE
1016     1      0          NA         FALSE
1017     1      0          NA         FALSE
1018    NA     NA          NA         FALSE
1019     1      0          NA         FALSE
1020     1      0          NA         FALSE
1021     1      0          NA         FALSE
1022     1      0          NA         FALSE
1023     1      0          NA         FALSE
1024     1      0          NA         FALSE
1025     1      0          NA         FALSE
1026     1      0          NA         FALSE
1027     1      0          NA         FALSE
1028     1      0          NA         FALSE
1029     1      0          NA         FALSE
1030     1      0          NA         FALSE
1031    NA     NA          NA         FALSE
1032     1      0          NA         FALSE
1033     1      0          NA         FALSE
1034     1      0          NA         FALSE
1035     1      0          NA         FALSE
1036     1      0          NA         FALSE
1037     1      0          NA         FALSE
1038     1      0          NA         FALSE
1039     7      0          NA         FALSE
1040     1      0          NA         FALSE
1041     1      0          NA         FALSE
1042     1      0          NA         FALSE
1043     1      0          NA         FALSE
1044     1      0          NA         FALSE
1045     1      0          NA         FALSE
1046     1      0          NA         FALSE
1047     1      0          NA         FALSE
1048     1      0          NA         FALSE
1049     7      0          NA         FALSE
1050     1      0          NA         FALSE
1051     1      0          NA         FALSE
1052    13      0          NA         FALSE
1053     7      0          NA         FALSE
1054    13      0          NA         FALSE
1055     1      0          NA         FALSE
1056     1      0          NA         FALSE
1057     1      0          NA         FALSE
1058     1      0          NA         FALSE
1059     1      0          NA         FALSE
1060     1      0          NA         FALSE
1061     7      0          NA         FALSE
1062     1      0          NA         FALSE
1063     1      0          NA         FALSE
1064     1      0          NA         FALSE
1065     7      0          NA         FALSE
1066     1      0          NA         FALSE
1067     7      0          NA         FALSE
1068     1      0          NA         FALSE
1069     1      0          NA         FALSE
1070     1      0          NA         FALSE
1071     1      0          NA         FALSE
1072     1      0          NA         FALSE
1073     1      0          NA         FALSE
1074     1      0          NA         FALSE
1075     1      0          NA         FALSE
1076     1      0          NA         FALSE
1077     1      0          NA         FALSE
1078     1      0          NA         FALSE
1079     1      0          NA         FALSE
1080    13      0          NA         FALSE
1081     1      0          NA         FALSE
1082     1      0          NA         FALSE
1083     1      0          NA         FALSE
1084     1      0          NA         FALSE
1085     1      0          NA         FALSE
1086     1      0          NA         FALSE
1087     1      0          NA         FALSE
1088     1      0          NA         FALSE
1089     1      0          NA         FALSE
1090     1      0          NA         FALSE
1091     1      0          NA         FALSE
1092     1      0          NA         FALSE
1093     1      0          NA         FALSE
1094     1      0          NA         FALSE
1095     1      0          NA         FALSE
1096     1      0          NA         FALSE
1097     1      0          NA         FALSE
1098     1      0          NA         FALSE
1099     1      0          NA         FALSE
1100     1      0          NA         FALSE
1101    13      0          NA         FALSE
1102     1      0          NA         FALSE
1103     1      0          NA         FALSE
1104    13      0          NA         FALSE
1105     1      0          NA         FALSE
1106    40      0          NA         FALSE
1107     1      0          NA         FALSE
1108     1      0          NA         FALSE
1109     1      0          NA         FALSE
1110     1      0          NA         FALSE
1111     1      0          NA         FALSE
1112     1      0          NA         FALSE
1113     1      0          NA         FALSE
1114     1      0          NA         FALSE
1115     1      0          NA         FALSE
1116     1      0          NA         FALSE
1117     1      0          NA         FALSE
1118     1      0          NA         FALSE
1119     1      0          NA         FALSE
1120     1      0          NA         FALSE
1121     1      0          NA         FALSE
1122     1      0          NA         FALSE
1123     1      0          NA         FALSE
1124     1      0          NA         FALSE
1125     1      0          NA         FALSE
1126     1      0          NA         FALSE
1127     1      0          NA         FALSE
1128     1      0          NA         FALSE
1129     1      0          NA         FALSE
1130     1      0          NA         FALSE
1131     1      0          NA         FALSE
1132     1      0          NA         FALSE
1133     1      0          NA         FALSE
1134     1      0          NA         FALSE
1135     1      0          NA         FALSE
1136     1      0          NA         FALSE
1137     1      0          NA         FALSE
1138     1      0        TRUE         FALSE
1139     1      0        TRUE         FALSE
1140     1      0        TRUE         FALSE
1141     1      0        TRUE         FALSE
1142     1      0          NA         FALSE
1143     1      0          NA         FALSE
1144     1      0          NA         FALSE
1145     1      0          NA         FALSE
1146     1      0          NA         FALSE
1147     1      0          NA         FALSE
1148     1      0          NA         FALSE
1149     1      0          NA         FALSE
1150     1      0          NA         FALSE
1151     1      0          NA         FALSE
1152     1      0       FALSE         FALSE
1153     1      0       FALSE         FALSE
1154     1      0       FALSE         FALSE
1155     1      0       FALSE         FALSE
1156     1      0       FALSE         FALSE
1157     1      0       FALSE         FALSE
1158     1      0       FALSE         FALSE
1159     1      0       FALSE         FALSE
1160     1      0       FALSE         FALSE
1161     1      0       FALSE         FALSE
1162     1      0       FALSE         FALSE
1163     1      0       FALSE         FALSE
1164     1      0       FALSE         FALSE
1165     1      0       FALSE         FALSE
1166     1      0       FALSE         FALSE
1167     1      0       FALSE         FALSE
1168     1      0       FALSE         FALSE
1169     1      0       FALSE         FALSE
1170     1      1        TRUE         FALSE
1171     1      1        TRUE         FALSE
1172     1      0       FALSE         FALSE
1173     1      0       FALSE         FALSE
1174     1      0       FALSE         FALSE
1175     1      0       FALSE         FALSE
1176     1      0       FALSE         FALSE
1177     1      0       FALSE         FALSE
1178     1      0       FALSE         FALSE
1179     1      0       FALSE         FALSE
1180     1      0       FALSE         FALSE
1181     1      0       FALSE         FALSE
1182     1      0       FALSE         FALSE
1183     1      0       FALSE         FALSE
1184     1      0       FALSE         FALSE
1185     1      0       FALSE         FALSE
1186     1      0       FALSE         FALSE
1187     1      0       FALSE         FALSE
1188     1      0       FALSE         FALSE
1189     1      0       FALSE         FALSE
1190     1      0       FALSE         FALSE
1191     1      0       FALSE         FALSE
1192     1      0       FALSE         FALSE
1193     1      0       FALSE         FALSE
1194     1      0       FALSE         FALSE
1195     1      0       FALSE         FALSE
1196     1      0       FALSE         FALSE
1197     1      0       FALSE         FALSE
1198     1      0       FALSE         FALSE
1199     1      0       FALSE         FALSE
1200     1      0       FALSE         FALSE
1201     1      0       FALSE         FALSE
1202     1      0       FALSE         FALSE
1203     1      0       FALSE         FALSE
1204     1      0       FALSE         FALSE
1205     1      0       FALSE         FALSE
1206     1      0       FALSE         FALSE
1207     1      0       FALSE         FALSE
1208     1      0       FALSE         FALSE
1209     1      0       FALSE         FALSE
1210     1      0       FALSE         FALSE
1211     1      0       FALSE         FALSE
1212     1      0       FALSE         FALSE
1213     1      0       FALSE         FALSE
1214     1      0       FALSE         FALSE
1215     1      0       FALSE         FALSE
1216     1      0       FALSE         FALSE
1217     1      0       FALSE         FALSE
1218     1      0       FALSE         FALSE
1219     1      0       FALSE         FALSE
1220     1      0       FALSE         FALSE
1221     1      0       FALSE         FALSE
1222     1      0       FALSE         FALSE
1223     2      0        TRUE         FALSE
1224     1      0        TRUE         FALSE
1225     1      0        TRUE         FALSE
1226     1      0        TRUE         FALSE
1227     1      0        TRUE         FALSE
1228     1      0        TRUE         FALSE
1229     3      0        TRUE         FALSE
1230     1      0        TRUE         FALSE
1231     1      0        TRUE         FALSE
1232     2      0        TRUE         FALSE
1233     1      0        TRUE         FALSE
1234     1      0        TRUE         FALSE
1235     2      0        TRUE         FALSE
1236     1      0        TRUE         FALSE
1237     3      1        TRUE         FALSE
1238     1      0        TRUE         FALSE
1239     1      0        TRUE         FALSE
1240     1      0        TRUE         FALSE
1241     1      0        TRUE         FALSE
1242     1      0        TRUE         FALSE
1243     1      0       FALSE         FALSE
1244     1      0       FALSE         FALSE
1245    13      0       FALSE         FALSE
1246    13      0       FALSE         FALSE
1247    13      0       FALSE         FALSE
                                     file
1                            dot-tools.Rd
2                                    <NA>
3                                    <NA>
4                                    <NA>
5                                    <NA>
6                                    <NA>
7                                    <NA>
8                                    <NA>
9                                    <NA>
10                                   <NA>
11                                   <NA>
12                                   <NA>
13                                   <NA>
14                                   <NA>
15                                   <NA>
16                                   <NA>
17                                   <NA>
18                                   <NA>
19                                   <NA>
20                                   <NA>
21                                   <NA>
22                                   <NA>
23                                   <NA>
24                                   <NA>
25                                   <NA>
26                                   <NA>
27                                   <NA>
28                                   <NA>
29                                   <NA>
30                                   <NA>
31                                   <NA>
32                                   <NA>
33                                   <NA>
34                                   <NA>
35                                   <NA>
36                                   <NA>
37                                   <NA>
38                                   <NA>
39                                   <NA>
40                                   <NA>
41                                   <NA>
42                                   <NA>
43                                   <NA>
44                                   <NA>
45                                   <NA>
46                                   <NA>
47                                   <NA>
48                                   <NA>
49                                   <NA>
50                                   <NA>
51                                   <NA>
52                                   <NA>
53                                   <NA>
54                                   <NA>
55                                   <NA>
56                                   <NA>
57                                   <NA>
58                                   <NA>
59                                   <NA>
60                                   <NA>
61                                   <NA>
62                                   <NA>
63                                   <NA>
64                                   <NA>
65                                   <NA>
66                                   <NA>
67                                   <NA>
68                                   <NA>
69                                   <NA>
70                                   <NA>
71                                   <NA>
72                                   <NA>
73                                   <NA>
74                                   <NA>
75                                   <NA>
76                   as_list_of_srcref.Rd
77                   as_list_of_srcref.Rd
78                   as_list_of_srcref.Rd
79                   as_list_of_srcref.Rd
80                   as_list_of_srcref.Rd
81                   as_list_of_srcref.Rd
82                   as_list_of_srcref.Rd
83                   as_list_of_srcref.Rd
84                   as_list_of_srcref.Rd
85                   as_list_of_srcref.Rd
86                   as_list_of_srcref.Rd
87                   as_list_of_srcref.Rd
88                   as_list_of_srcref.Rd
89                   as_list_of_srcref.Rd
90                   as_list_of_srcref.Rd
91                   as_list_of_srcref.Rd
92        as.data.frame.list_of_srcref.Rd
93        as.data.frame.list_of_srcref.Rd
94        as.data.frame.list_of_srcref.Rd
95        as.data.frame.list_of_srcref.Rd
96        as.data.frame.list_of_srcref.Rd
97        as.data.frame.list_of_srcref.Rd
98        as.data.frame.list_of_srcref.Rd
99        as.data.frame.list_of_srcref.Rd
100       as.data.frame.list_of_srcref.Rd
101       as.data.frame.list_of_srcref.Rd
102       as.data.frame.list_of_srcref.Rd
103       as.data.frame.list_of_srcref.Rd
104       as.data.frame.list_of_srcref.Rd
105       as.data.frame.list_of_srcref.Rd
106       as.data.frame.list_of_srcref.Rd
107       as.data.frame.list_of_srcref.Rd
108       as.data.frame.list_of_srcref.Rd
109       as.data.frame.list_of_srcref.Rd
110       as.data.frame.list_of_srcref.Rd
111       as.data.frame.list_of_srcref.Rd
112       as.data.frame.list_of_srcref.Rd
113       as.data.frame.list_of_srcref.Rd
114       as.data.frame.list_of_srcref.Rd
115       as.data.frame.list_of_srcref.Rd
116       as.data.frame.list_of_srcref.Rd
117       as.data.frame.list_of_srcref.Rd
118       as.data.frame.list_of_srcref.Rd
119       as.data.frame.list_of_srcref.Rd
120       as.data.frame.list_of_srcref.Rd
121       as.data.frame.list_of_srcref.Rd
122       as.data.frame.list_of_srcref.Rd
123       as.data.frame.list_of_srcref.Rd
124                                  <NA>
125                         as.package.Rd
126                         as.package.Rd
127                         as.package.Rd
128                         as.package.Rd
129                         as.package.Rd
130                         as.package.Rd
131                         as.package.Rd
132                         as.package.Rd
133                         as.package.Rd
134                         as.package.Rd
135                         as.package.Rd
136                         as.package.Rd
137                         as.package.Rd
138                         as.package.Rd
139                         as.package.Rd
140                         as.package.Rd
141                         as.package.Rd
142                         as.package.Rd
143                         as.package.Rd
144                         as.package.Rd
145                         as.package.Rd
146                         as.package.Rd
147  coverage_check_has_recorded_tests.Rd
148  coverage_check_has_recorded_tests.Rd
149  coverage_check_has_recorded_tests.Rd
150  coverage_check_has_recorded_tests.Rd
151  coverage_check_has_recorded_tests.Rd
152                 coverage_get_tests.Rd
153                                  <NA>
154                                  <NA>
155                                  <NA>
156                                  <NA>
157                                  <NA>
158                                  <NA>
159                                  <NA>
160                                  <NA>
161                                  <NA>
162                                  <NA>
163                                  <NA>
164                                  <NA>
165                                  <NA>
166                                  <NA>
167                                  <NA>
168                                  <NA>
169                                  <NA>
170                                  <NA>
171                                  <NA>
172                                  <NA>
173                                  <NA>
174                                  <NA>
175                                  <NA>
176                                  <NA>
177                                  <NA>
178                                  <NA>
179                                  <NA>
180                                  <NA>
181                                  <NA>
182                                  <NA>
183                                  <NA>
184                                  <NA>
185                                  <NA>
186                                  <NA>
187                                  <NA>
188                                  <NA>
189                                  <NA>
190                                  <NA>
191                                  <NA>
192                                  <NA>
193                                  <NA>
194                                  <NA>
195                                  <NA>
196                                  <NA>
197                                  <NA>
198                           expr_str.Rd
199                           expr_str.Rd
200                           expr_str.Rd
201                           expr_str.Rd
202                           expr_str.Rd
203                           expr_str.Rd
204                           expr_str.Rd
205                           expr_str.Rd
206                           expr_str.Rd
207                           expr_str.Rd
208                           expr_str.Rd
209                           expr_str.Rd
210                           expr_str.Rd
211                           expr_str.Rd
212                           expr_str.Rd
213                           expr_str.Rd
214                           expr_str.Rd
215                           expr_str.Rd
216                           expr_str.Rd
217                           expr_str.Rd
218                           expr_str.Rd
219                           expr_str.Rd
220                   flat_map_srcrefs.Rd
221                   flat_map_srcrefs.Rd
222                   flat_map_srcrefs.Rd
223                   flat_map_srcrefs.Rd
224                   flat_map_srcrefs.Rd
225                   flat_map_srcrefs.Rd
226                   flat_map_srcrefs.Rd
227                   flat_map_srcrefs.Rd
228                   flat_map_srcrefs.Rd
229                   flat_map_srcrefs.Rd
230                   flat_map_srcrefs.Rd
231                   flat_map_srcrefs.Rd
232                   flat_map_srcrefs.Rd
233                   flat_map_srcrefs.Rd
234                   flat_map_srcrefs.Rd
235                   flat_map_srcrefs.Rd
236                   flat_map_srcrefs.Rd
237                   flat_map_srcrefs.Rd
238                   flat_map_srcrefs.Rd
239                   flat_map_srcrefs.Rd
240                   flat_map_srcrefs.Rd
241                   flat_map_srcrefs.Rd
242                   flat_map_srcrefs.Rd
243                   flat_map_srcrefs.Rd
244                   flat_map_srcrefs.Rd
245                   flat_map_srcrefs.Rd
246                   flat_map_srcrefs.Rd
247                   flat_map_srcrefs.Rd
248                   flat_map_srcrefs.Rd
249                   flat_map_srcrefs.Rd
250                   flat_map_srcrefs.Rd
251                   flat_map_srcrefs.Rd
252                   flat_map_srcrefs.Rd
253                   flat_map_srcrefs.Rd
254                   flat_map_srcrefs.Rd
255                   flat_map_srcrefs.Rd
256                   flat_map_srcrefs.Rd
257                   flat_map_srcrefs.Rd
258                   flat_map_srcrefs.Rd
259                   flat_map_srcrefs.Rd
260                   flat_map_srcrefs.Rd
261                   flat_map_srcrefs.Rd
262                   flat_map_srcrefs.Rd
263                   flat_map_srcrefs.Rd
264                   flat_map_srcrefs.Rd
265                   flat_map_srcrefs.Rd
266                   flat_map_srcrefs.Rd
267                   flat_map_srcrefs.Rd
268                   flat_map_srcrefs.Rd
269                   flat_map_srcrefs.Rd
270                   flat_map_srcrefs.Rd
271                   flat_map_srcrefs.Rd
272                   flat_map_srcrefs.Rd
273                   flat_map_srcrefs.Rd
274                   flat_map_srcrefs.Rd
275                   flat_map_srcrefs.Rd
276                   flat_map_srcrefs.Rd
277                   flat_map_srcrefs.Rd
278                   flat_map_srcrefs.Rd
279                   flat_map_srcrefs.Rd
280                   flat_map_srcrefs.Rd
281                   flat_map_srcrefs.Rd
282                   flat_map_srcrefs.Rd
283                   flat_map_srcrefs.Rd
284                   flat_map_srcrefs.Rd
285                   flat_map_srcrefs.Rd
286                   flat_map_srcrefs.Rd
287                   flat_map_srcrefs.Rd
288                   flat_map_srcrefs.Rd
289                   flat_map_srcrefs.Rd
290                   flat_map_srcrefs.Rd
291                   flat_map_srcrefs.Rd
292                   flat_map_srcrefs.Rd
293                   flat_map_srcrefs.Rd
294                   flat_map_srcrefs.Rd
295                   flat_map_srcrefs.Rd
296                   flat_map_srcrefs.Rd
297                   flat_map_srcrefs.Rd
298                   flat_map_srcrefs.Rd
299                   flat_map_srcrefs.Rd
300                   flat_map_srcrefs.Rd
301                   flat_map_srcrefs.Rd
302                   flat_map_srcrefs.Rd
303                   flat_map_srcrefs.Rd
304                   flat_map_srcrefs.Rd
305                   flat_map_srcrefs.Rd
306                   flat_map_srcrefs.Rd
307                   flat_map_srcrefs.Rd
308                   flat_map_srcrefs.Rd
309                   flat_map_srcrefs.Rd
310                   flat_map_srcrefs.Rd
311                   flat_map_srcrefs.Rd
312                   flat_map_srcrefs.Rd
313                   flat_map_srcrefs.Rd
314                   flat_map_srcrefs.Rd
315                   flat_map_srcrefs.Rd
316                   flat_map_srcrefs.Rd
317                   flat_map_srcrefs.Rd
318                   flat_map_srcrefs.Rd
319                   flat_map_srcrefs.Rd
320                   flat_map_srcrefs.Rd
321                   flat_map_srcrefs.Rd
322                   flat_map_srcrefs.Rd
323                   flat_map_srcrefs.Rd
324                   flat_map_srcrefs.Rd
325                   flat_map_srcrefs.Rd
326                   flat_map_srcrefs.Rd
327                   flat_map_srcrefs.Rd
328                   flat_map_srcrefs.Rd
329                   flat_map_srcrefs.Rd
330                   flat_map_srcrefs.Rd
331                   flat_map_srcrefs.Rd
332                   flat_map_srcrefs.Rd
333                   flat_map_srcrefs.Rd
334                   flat_map_srcrefs.Rd
335                   flat_map_srcrefs.Rd
336                   flat_map_srcrefs.Rd
337                   flat_map_srcrefs.Rd
338                   flat_map_srcrefs.Rd
339                   flat_map_srcrefs.Rd
340                   flat_map_srcrefs.Rd
341                   flat_map_srcrefs.Rd
342                   flat_map_srcrefs.Rd
343                   flat_map_srcrefs.Rd
344                   flat_map_srcrefs.Rd
345                   flat_map_srcrefs.Rd
346                   flat_map_srcrefs.Rd
347                   flat_map_srcrefs.Rd
348                   flat_map_srcrefs.Rd
349                   flat_map_srcrefs.Rd
350                   flat_map_srcrefs.Rd
351                   flat_map_srcrefs.Rd
352                   flat_map_srcrefs.Rd
353                   flat_map_srcrefs.Rd
354                   flat_map_srcrefs.Rd
355                   flat_map_srcrefs.Rd
356                   flat_map_srcrefs.Rd
357                   flat_map_srcrefs.Rd
358                   flat_map_srcrefs.Rd
359              format.list_of_srcref.Rd
360              format.list_of_srcref.Rd
361              format.list_of_srcref.Rd
362              format.list_of_srcref.Rd
363              format.list_of_srcref.Rd
364              format.list_of_srcref.Rd
365              format.list_of_srcref.Rd
366              format.list_of_srcref.Rd
367              format.list_of_srcref.Rd
368              format.list_of_srcref.Rd
369              format.list_of_srcref.Rd
370              format.list_of_srcref.Rd
371              format.list_of_srcref.Rd
372              format.list_of_srcref.Rd
373              format.list_of_srcref.Rd
374              format.list_of_srcref.Rd
375                                  <NA>
376         get_namespace_object_names.Rd
377         get_namespace_object_names.Rd
378         get_namespace_object_names.Rd
379         get_namespace_object_names.Rd
380         get_namespace_object_names.Rd
381         get_namespace_object_names.Rd
382         get_namespace_object_names.Rd
383         get_namespace_object_names.Rd
384         get_namespace_object_names.Rd
385         get_namespace_object_names.Rd
386         get_namespace_object_names.Rd
387         get_namespace_object_names.Rd
388         get_namespace_object_names.Rd
389         get_namespace_object_names.Rd
390         get_namespace_object_names.Rd
391         get_namespace_object_names.Rd
392         get_namespace_object_names.Rd
393         get_namespace_object_names.Rd
394         get_namespace_object_names.Rd
395         get_namespace_object_names.Rd
396                     getSrcFilepath.Rd
397                     getSrcFilepath.Rd
398                                  <NA>
399                                  <NA>
400                                  <NA>
401                                  <NA>
402                                  <NA>
403                                  <NA>
404                                  <NA>
405                                  <NA>
406                                  <NA>
407                                  <NA>
408                                  <NA>
409                                  <NA>
410                                  <NA>
411                                  <NA>
412                                  <NA>
413                                  <NA>
414                                  <NA>
415                                  <NA>
416                                  <NA>
417                                  <NA>
418                                  <NA>
419                                  <NA>
420                                  <NA>
421                          is_srcref.Rd
422                          is_srcref.Rd
423                          is_srcref.Rd
424                          is_srcref.Rd
425                          is_srcref.Rd
426                          is_srcref.Rd
427                          is_srcref.Rd
428                          is_srcref.Rd
429                          is_srcref.Rd
430                          is_srcref.Rd
431                          is_srcref.Rd
432                          is_srcref.Rd
433                          is_srcref.Rd
434                          is_srcref.Rd
435         join_on_containing_srcrefs.Rd
436         join_on_containing_srcrefs.Rd
437         join_on_containing_srcrefs.Rd
438         join_on_containing_srcrefs.Rd
439         join_on_containing_srcrefs.Rd
440         join_on_containing_srcrefs.Rd
441         join_on_containing_srcrefs.Rd
442         join_on_containing_srcrefs.Rd
443         join_on_containing_srcrefs.Rd
444         join_on_containing_srcrefs.Rd
445         join_on_containing_srcrefs.Rd
446         join_on_containing_srcrefs.Rd
447         join_on_containing_srcrefs.Rd
448         join_on_containing_srcrefs.Rd
449         join_on_containing_srcrefs.Rd
450           match_containing_srcrefs.Rd
451           match_containing_srcrefs.Rd
452           match_containing_srcrefs.Rd
453           match_containing_srcrefs.Rd
454           match_containing_srcrefs.Rd
455           match_containing_srcrefs.Rd
456           match_containing_srcrefs.Rd
457           match_containing_srcrefs.Rd
458           match_containing_srcrefs.Rd
459           match_containing_srcrefs.Rd
460           match_containing_srcrefs.Rd
461           match_containing_srcrefs.Rd
462           match_containing_srcrefs.Rd
463           match_containing_srcrefs.Rd
464           match_containing_srcrefs.Rd
465           match_containing_srcrefs.Rd
466           match_containing_srcrefs.Rd
467           match_containing_srcrefs.Rd
468           match_containing_srcrefs.Rd
469           match_containing_srcrefs.Rd
470           match_containing_srcrefs.Rd
471           match_containing_srcrefs.Rd
472           match_containing_srcrefs.Rd
473           match_containing_srcrefs.Rd
474           match_containing_srcrefs.Rd
475           match_containing_srcrefs.Rd
476           match_containing_srcrefs.Rd
477           match_containing_srcrefs.Rd
478           match_containing_srcrefs.Rd
479           match_containing_srcrefs.Rd
480           match_containing_srcrefs.Rd
481           match_containing_srcrefs.Rd
482           match_containing_srcrefs.Rd
483           match_containing_srcrefs.Rd
484                 obj_namespace_name.Rd
485                 obj_namespace_name.Rd
486                 obj_namespace_name.Rd
487                                  <NA>
488                                  <NA>
489                                  <NA>
490                                  <NA>
491                                  <NA>
492                                  <NA>
493                                  <NA>
494                                  <NA>
495                                  <NA>
496                                  <NA>
497                                  <NA>
498                                  <NA>
499                                  <NA>
500                                  <NA>
501                                  <NA>
502                                  <NA>
503                                  <NA>
504      package_check_has_keep_source.Rd
505      package_check_has_keep_source.Rd
506      package_check_has_keep_source.Rd
507      package_check_has_keep_source.Rd
508      package_check_has_keep_source.Rd
509      package_check_has_keep_source.Rd
